time_stamp,sex,height
2/9/2014 13:40,Male,75
2/9/2014 13:46,Male,70
2/9/2014 13:59,Male,68
2/9/2014 14:51,Male,74
2/9/2014 15:16,Male,61
2/9/2014 15:16,Female,65
2/9/2014 15:16,Female,66
2/9/2014 15:16,Female,62
2/9/2014 15:16,Female,66
2/9/2014 15:16,Male,67
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,6
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,68
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,66
2/9/2014 15:16,Male,75
2/9/2014 15:16,Female,64
2/9/2014 15:16,Female,60
2/9/2014 15:16,Male,67
2/9/2014 15:16,Male,66
2/9/2014 15:16,Male,"5' 4"""
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,72
2/9/2014 15:16,Female,64
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,75
2/9/2014 15:16,Male,71
2/9/2014 15:16,Female,67
2/9/2014 15:16,Female,66
2/9/2014 15:16,Female,67
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,68
2/9/2014 15:16,Female,66.75
2/9/2014 15:16,Male,72
2/9/2014 15:16,Female,5.3
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,68
2/9/2014 15:16,Female,63
2/9/2014 15:16,Male,60
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,74
2/9/2014 15:16,Male,74
2/9/2014 15:16,Male,66
2/9/2014 15:16,Male,68
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,68
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,70.5
2/9/2014 15:16,Female,165cm
2/9/2014 15:16,Male,71
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,67
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,67
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,74
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,66
2/9/2014 15:16,Male,511
2/9/2014 15:16,Male,72
2/9/2014 15:16,Female,65
2/9/2014 15:16,Male,65
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,73
2/9/2014 15:16,Male,67
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,68
2/9/2014 15:16,Male,68
2/9/2014 15:16,Female,65
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,71
2/9/2014 15:16,Female,65
2/9/2014 15:16,Female,72
2/9/2014 15:16,Male,69
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,72
2/9/2014 15:16,Male,6
2/9/2014 15:16,Female,62
2/9/2014 15:16,Female,65
2/9/2014 15:16,Male,70
2/9/2014 15:16,Male,60
2/9/2014 15:16,Male,67
